AGENT_SIZE:              100
CACHE:                   True
CODON_SIZE:              100000
CORES:                   8
CROSSOVER:               variable_onepoint
CROSSOVER_PROBABILITY:   0.75
DATASET_DELIMITER:       	
DATASET_TEST:            Titanic/test.csv
DATASET_TRAIN:           Titanic/tran.csv
DEBUG:                   False
ELITE_SIZE:              5
ERROR_METRIC:            f1_score
EXPERIMENT_NAME:         None
FILE_PATH:               /home/manantaneja/Documents/Github/autoML/PonyGE2/src/../results/manan-pc_20_11_16_110311_810499_96783_810499
FITNESS_FUNCTION:        supervised_learning.classification
GENERATIONS:             50
GENERATION_SIZE:         495
GRAMMAR_FILE:            supervised_learning/Banknote.bnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          PI_grow
INIT_GENOME_LENGTH:      200
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      False
LOOKUP_FITNESS:          False
MACHINE:                 manan-pc
MAX_GENOME_LENGTH:       500
MAX_INIT_TREE_DEPTH:     10
MAX_TREE_DEPTH:          17
MAX_TREE_NODES:          None
MAX_WRAPS:               0
MIN_INIT_TREE_DEPTH:     None
MULTIAGENT:              False
MULTICORE:               False
MUTATE_DUPLICATES:       False
MUTATION:                int_flip_per_codon
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    None
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PARAMETERS:              titanicParameters.txt
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         500
RANDOM_SEED:             810499
REPLACEMENT:             generational
REVERSE_MAPPING_TARGET:  None
RUNS:                    1
SAVE_ALL:                False
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               tournament
SELECTION_PROPORTION:    0.5
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              manan-pc_20_11_16_110311_810499_96783_810499
TOURNAMENT_SIZE:         2
VERBOSE:                 False
WITHIN_USED:             True
